name,"beans, e.g., cannellini","beans, e.g., fava, green","beans, e.g., white","legumes, e.g., lentils","beans, e.g., black, green, pinto","pulses, including chickpeas, lentils, dried beans, dried peas",chickpeas,nuts,"nuts, e.g., walnuts",cashews,"vegetables, e.g., root","vegetables, e.g., spring","vegetables, esp. root or winter","vegetables, root","bell peppers, e.g., green and/or roasted","BELL PEPPERS, e.g., red, roasted","bell peppers, e.g., red, roasted, stuffed",bell peppers,"bell peppers, e.g., red","bell peppers, esp. roasted","stuffed mushrooms or vegetables, e.g., bell peppers, eggplants, tomatoes",beets,"vegetables, sweet, e.g., beets, carrots, corn","SALADS, e.g., bean, chopped, grain, Greek, niçoise, pasta","salads, e.g., bean, green","salads, e.g., bean, Thai","soups, e.g., bean, lentil","beans, fava","BEANS, BLACK","BEANS, e.g., black","beans, e.g., black, cannellini, fava, green","beans, e.g., navy, pinto, white","BEANS, e.g., black, green, kidney, pinto, white","BEANS, e.g., black, pinto","MUSTARD (e.g., Dijon) and mustard seeds (e.g., black)","olives, e.g., black, green","pepper, black","pepper, e.g., black, green","pepper, e.g., black, white","PEPPER, e.g., BLACK, white","PEPPER, e.g., black, white","RICE, e.g., black, brown","truffles, e.g., black, white",herbs,bay leaf,"basil, e.g., Thai",BASIL,basil,ASPARAGUS,asparagus,greens,"greens, e.g., Asian, collard","greens, e.g., salad","greens, bitter","greens, e.g., bitter (e.g., collard) or salad",arugula,artichokes,"artichokes, e.g., globe, Jerusalem","stuffed onions, e.g., with cheese, herbs, and/or rice","VINEGAR, e.g., apple cider, champagne, rice wine, sherry, wine",compotes,apples and apple juice,"APPLES, APPLE JUICE, and APPLE CIDER","APPLES, e.g., cider, fruit, juice",anise seeds,"“meatloaf,” i.e., loaf made with mushrooms and nuts","OIL, e.g., flax seed, hemp, mustard, nut, OLIVE, safflower, sesame, vegetable, walnut","NUTS, e.g., almonds, hazelnuts, pecans, pine nuts, pistachios, walnuts","nuts, e.g., almonds, pecans, pine nuts, pistachios, walnuts",almonds,"“bowls,” e.g., grains/veggies/dressings",“cheesecakes”,“guacamole”,“hummus”,*GARLIC,*MEXICAN CUISINE,"*RICE, e.g., brown",*SAVORY,*THAI CUISINE,African cuisine,allspice,amaranth,"American cuisine, esp. Southern and Southwestern",arame,Asian cuisines,ASIAN CUISINES,avocado,avocados,"baked goods, e.g., breads, cakes","baked goods, e.g., breads, focaccia",bamboo shoots,barley,BARLEY,barley and pearl barley,"beans, green",beer,"beverages, e.g., horchata",biryani,"black bean paste, e.g., fermented",black-eyed peas,bok choy,"BREAD CRUMBS, e.g., panko, whole-wheat","bread pudding, savory",breadcrumbs,breads,"breads, e.g., focaccia",broccoli,broccoli and broccoli rabe,Brussels sprouts,buckwheat,bulgur,burdock root,butter,BUTTER,butter and brown butter,buttermilk,cabbage,"cabbage, e.g., Chinese, napa","cabbage, e.g., savoy","cabbage, stuffed",Cajun cuisine,CAPERS,capers,caponata,caramelized onions,CARAWAY SEEDS,caraway seeds,cardamom,Caribbean cuisine,Caribbean cuisines,CARROTS,carrots,casseroles,"cassoulet, vegetarian",cauliflower,cayenne,CELERY,celery,celery root,celery seeds,"celery, CELERY ROOT, and celery seeds",Central American cuisine,chard,"CHARD, e.g., Swiss","chard, Swiss","CHEESE, e.g., Asiago, blue, cheddar, Fontina, goat, Gouda, Gruyère, Jack, manchego, mozzarella, Parmesan, pecorino, Swiss","cheese, e.g., Asiago, feta, goat, Monterey Jack, mozzarella, Parmesan, Swiss","CHEESE, e.g., blue, cheddar, chèvre, Comté, Emmentaler, feta, goat, Gouda, GRUYÈRE, nondairy, Parmesan, pecorino, Swiss","cheese, e.g., blue, cheddar, feta, Parmesan","CHEESE, e.g., blue, feta, goat, Gruyère, Parmesan, ricotta salata","cheese, e.g., blue, goat","cheese, e.g., cheddar, Fontina, goat, Monterey Jack, mozzarella, Parmesan, queso fresco","CHEESE, e.g., feta, GOAT (esp. fresh), Gorgonzola, Parmesan","cheese, e.g., feta, goat, Gouda, Taleggio","cheese, e.g., feta, goat, mozzarella, Parmesan, ricotta","CHEESE, e.g., feta, kasseri, Parmesan","cheese, e.g., Jack","cheese, Swiss",chervil,chestnuts,chicory,chiles,"chiles, chili pepper flakes, and chili pepper sauce","chiles, e.g., ancho or green, or serrano, and chili powder","chiles, e.g., ancho, chipotle; chili paste and chili pepper flakes","chiles, e.g., chipotle","chiles, e.g., green, red","chiles, e.g., jalapeño, and chili pepper flakes",chili powder,chili powder and chili sauce,"chili, vegetarian",Chinese cuisine,chives,CHIVES,CHIVES and garlic chives,"chocolate, e.g., bitter, dark",cilantro,CILANTRO,cinnamon,citrus,cloves,coconut,coconut and coconut cream,COCONUT and COCONUT MILK,coconut and coconut milk,coconut milk,cole slaw,confit,coriander,corn,corn bread,"cornmeal, e.g., to crust",cornstarch,couscous,cream,cream and crème fraîche,crème fraîche,crepes,crostini,croutons,Cuban cuisine,cucumbers,CUMIN,cumin,curries,"CURRIES, esp. green",curry powder,curry powder and curries,curry powder and spices,"curry powder, curry spices, and CURRIES",custard,Czech cuisine,daikon,"DALS, i.e., Indian stewed lentils",dashi,dates,"desserts, e.g., creamy",dill,dips,dressings,eggplant,eggs,"eggs, e.g., deviled, frittatas, hard-boiled, soft-boiled","EGGS, e.g., fried, frittatas, omelets, quiches","EGGS, e.g., frittatas, hard-boiled, omelets, quiches","EGGS, e.g., frittatas, hard-boiled, omelets, quiches, tortillas","eggs, e.g., frittatas, omelets, quiches","eggs, e.g., hard-boiled","eggs, e.g., omelets",enchiladas,endive,endives,epazote,escarole,European cuisines,farro,fennel,fennel and fennel seeds,fenugreek,figs,five-spice powder,"flour, e.g., brown rice",French cuisine,"French cuisine, e.g., soups, tarts","French cuisine, esp. French lentils",fresh beans and fresh peas,frisée,"fruit, dried, e.g., apricots, plums, raisins","fruit, tropical, e.g., papaya, pineapple",galangal,garam masala,GARLIC,garlic,"GARLIC, e.g., green, white","garlic, green",ghee,ginger,GINGER,grains,"grains, e.g., quinoa, rice, spelt","grains, whole","grains, whole, e.g., millet","grains, whole, e.g., quinoa, spelt",grapefruit,gratins,gravies,"gravies, e.g., mushroom",Greek cuisine,"greens, Asian","greens, e.g., collard, mustard, salad, winter",guacamole,hazelnuts,hiziki,hoisin,honey,horseradish,hummus,Indian cuisine,"Indian cuisine, e.g., South",Italian cuisine,Japanese cuisine,juniper berries,Kaffir lime leaf,kale,kebabs,KOMBU,Korean cuisine,Latin American cuisines,lavender,leeks,LEEKS,lemon,lemon thyme,"lemon, e.g., juice","lemon, e.g., juice, zest","LEMON, e.g., juice, zest","lemon, preserved",lemongrass,lentils,LENTILS,"LETTUCE, e.g., butter",lime,"lime, e.g., juice","LIME, e.g., juice","lime, e.g., juice, zest","loaves, e.g., mock meatloaf",lovage,Madeira,mangoes,maple syrup,MARJORAM,marjoram,mascarpone,mayonnaise,mayonnaise and Vegenaise,Mediterranean cuisines,Mexican cuisine,Middle Eastern cuisines,milk,"milk, dairy or nondairy (e.g., rice, soy)","milk, e.g., coconut",millet,mint,MINT,mirin,MISO,miso,mizuna,moles,Moroccan cuisine,muffulettas,mujadara,mushrooms,"MUSHROOMS, e.g., morel, oyster, shiitake, wild","MUSHROOMS, e.g., morel, porcini, portobello, wild","MUSHROOMS, e.g., porcini","MUSHROOMS, e.g., SHIITAKE","mushrooms, other",mustard,"mustard, Dijon","mustard, e.g., Dijon, dry, prepared; mustard seeds","mustard, e.g., Dijon, oil, seeds",noodles,"noodles, e.g., egg, rice, udon","NOODLES, esp. Asian, e.g., buckwheat, rice, soba, udon",nori,nutmeg,"OIL, e.g., canola, chili, OLIVE, peanut, vegetable","OIL, e.g., canola, coconut, OLIVE, peanut, sunflower, walnut","OIL, e.g., OLIVE","oil, e.g., olive, peanut, sesame","OIL, e.g., OLIVE, peanut, sesame, truffle (e.g., white), walnut","oil, e.g., olive, sesame, sunflower","OIL, e.g., OLIVE, truffle","OIL, OLIVE","oil, olive","oils, e.g., coconut, olive, vegetable","OILS, e.g., OLIVE, peanut, sesame, sunflower",okra,olives,onions,"onions, e.g., cipollini","ONIONS, e.g., green, pearl, red, spring, white, yellow","onions, e.g., green, red","ONIONS, e.g., green, red, Spanish, Vidalia, yellow","onions, e.g., green, red, spring, yellow","onions, e.g., green, red, white","ONIONS, e.g., green, red, white, yellow","ONIONS, e.g., green, white","onions, e.g., red","onions, e.g., red, yellow",orange,"orange, e.g., juice, zest","ORANGE, e.g., juice, zest",oranges,oregano,"oregano, e.g., Mexican",pad thai,paellas,"paellas, vegetarian","palm, hearts of",paprika,paprika and smoked paprika,parsley,PARSLEY,"PARSLEY, esp. flat-leaf, and parsley root",parsnips,pasta,"pasta, e.g., gnocchi","pasta, e.g., macaroni, spaghetti",pastas,"PASTAS, e.g., fettuccine, fusilli, penne","PASTAS, e.g., linguini, spaghetti","PASTAS, e.g., pappardelle, ravioli","pastas, e.g., ziti",pâtés,PEANUTS and PEANUT SAUCE,peanuts and soybeans,"peanuts, esp. in Asian dishes",peas,"peas, split",pecans,pesto,phyllo dough,"phyllo dough, whole-wheat",pies,pilafs,pine nuts,pineapple,pineapples,pizza,PIZZA,plantains,plum sauce,polenta,POLENTA,poppy seeds,potato cakes / potato pancakes,POTATOES,potatoes,"potatoes, e.g., new","POTATOES, e.g., new","potatoes, e.g., new, red",Provençal cuisine,puddings,pumpkin,pumpkin and pumpkin seeds,purees,quesadillas,quinoa,raisins,ramps,relishes,rhubarb,rice,rice and wild rice,"RICE, e.g., Arborio, brown, wild","RICE, e.g., basmati, brown, wild","RICE, e.g., brown","rice, e.g., jasmine",RISOTTOS,risottos,rosemary,ROSEMARY,rutabagas,SAFFRON,saffron,sage,SAGE,salad dressings,SALADS,salads,"SALADS, e.g., egg, green, potato (cold or hot)","salads, e.g., green, mock egg, vegetable","SALADS, e.g., lentil, vegetable","SALADS, e.g., pasta, vegetable","salsa, tomato",SALSAS,salsas,salt,"salt, e.g., kosher, sea","SALT, e.g., kosher, sea, smoked","salt, e.g., kosher, sea, smoked","salt, e.g., sea","salt, sea",sandwiches,satays,sauces,"sauces, e.g., fruit, moles, salsas","sauces, e.g., mushroom","SAUCES, e.g., pasta, puttanesca (vegetarian)","sauces, e.g., peanut",sauerkraut,savory,scallions,"scrambles, tofu",sea vegetables,"sea vegetables, e.g., dulse, hiziki","seeds, e.g., caraway, celery, sesame","seeds, e.g., hemp, poppy, sesame, sunflower","seeds, e.g., pumpkin",seitan,"sesame, e.g., oil (esp. toasted), seeds","SESAME, e.g., oil, sauce, seeds","sesame, e.g., oil, seeds","sesame, e.g., oil, seeds, esp. in Asian cuisines",shallots,SHALLOTS,sherry,shiso,skewers,skordalia,SLAWS,smoothies,snap peas,snow peas,SORREL,sorrel,soups,"soups, e.g., “creamy,” miso","SOUPS, e.g., leek, potato, sorrel, vegetable","SOUPS, e.g., mushroom, vegetable","SOUPS, e.g., onion, vegetable","SOUPS, e.g., pea, spinach, vegetable",sour cream,South American cuisines,Southeast Asian cuisines,Southwestern (U.S.) cuisine,SOY SAUCE,soy sauce,soy sauce or tamari,Spanish cuisine,spelt,spinach,SPINACH,spreads,"spreads, e.g., pureed tofu",spring rolls,"sprouts, e.g., sunflower","squash, e.g., butternut","squash, e.g., butternut, delicata","squash, e.g., butternut, kabocha","squash, e.g., butternut, winter","squash, e.g., spaghetti","squash, summer","squash, winter, e.g., butternut, delicata",star anise,stews,STEWS,"stews, e.g., mushroom",STIR-FRIES,stir-fries,"STOCK, e.g., mushroom, vegetable","stock, e.g., vegetable","STOCK, VEGETABLE","stock, vegetable","STOCKS, e.g., vegetable",stuffed baked potatoes / twice-baked potatoes,stuffed cabbage,stuffed chiles,stuffed mushrooms,stuffings,"sugar (i.e., a pinch)",sugar snap peas,"sugar, e.g., brown","sugar, e.g., palm",sumac,sunflower seeds,sweet potatoes,tabbouleh,tacos (season lentils with taco spices),tagines,tahini,TAMARI,tamari,tamarind,TAPENADES,tarragon,TARRAGON,"tarts, e.g., mushroom","tarts, onion","terrines, vegetable",Tex-Mex cuisine,Thai cuisine,There are three major categories of legumes:,thyme,THYME,tofu,"tofu, e.g., firm, smoked","tofu, e.g., silken",tomatillos,tomatoes,TOMATOES and sun-dried,TOMATOES and sun-dried tomatoes,TOMATOES and tomato paste,TOMATOES and TOMATO SAUCE,tortillas and tortilla chips,"tortillas, whole wheat",turmeric,turnips,umeboshi plum sauce,vanilla,"vegetables, roasted",veggie burgers,"veggie burgers, e.g., with rice",vinegar,"VINEGAR, e.g., balsamic, brown rice, Chinese black, rice, umeboshi","VINEGAR, e.g., balsamic, red wine","vinegar, e.g., balsamic, red wine, rice wine, sherry","VINEGAR, e.g., balsamic, red wine, sherry, tarragon, white balsamic","vinegar, e.g., balsamic, sherry, white wine","vinegar, e.g., champagne, sherry, white wine","VINEGAR, e.g., red wine, rice wine, sherry, wine","vinegar, e.g., red wine, sherry","vinegar, e.g., rice","vinegar, rice",wakame,walnuts,watercress,wine,"WINE, e.g., dry red or white","WINE, e.g., dry red or white, dry sherry, Madeira","wine, e.g., dry white","wine, e.g., Madeira",won tons,yogurt,"yogurt, e.g., low-fat or sheep’s milk",zucchini
CHICKPEAS (aka GARBANZO BEANS),c,c,c,c,c,d,d,,,,,,,,,,,,,,,,,,,,,,,C,c,c,C,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CHILES, CHIPOTLE",,,,,,,,,,,c,c,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,c,c,d,d,c,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CHILES, HABANERO",,,,,,,,,,,,c,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,c,c,c,c,c,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CHILES, JALAPEÑO",,,,,,,,,,,,c,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,c,c,c,c,c,d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CHILES, SERRANO",,,,,,,,,,,c,c,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,c,d,c,c,c,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHILI PEPPER FLAKES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,d,,d,c,,d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHILI POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,c,d,,c,,,d,d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHIVES,,,,,,,,,,,c,c,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,,C,c,,,c,C,,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CHIVES, GARLIC (aka CHINESE CHIVES)",,,,,,,,,,,c,c,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,C,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,c,C,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CILANTRO (aka CHINESE PARSLEY or FRESH CORIANDER LEAF),,,,,,,,,,,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COCONUT BUTTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
